Rank,Name,Team,Position,Height,Weight,Age,Wingspan,PTS,TS%,3P%,3PA/G,REB,REB%,AST,TOV/G,BLK,BLK%,STL,STL%
47,Cam Spencer,UConn,Wing,6'3",205,24.2,6'5",14.3,64.0,44.0,5.6,4.9,9.4,3.6,1.0,,,
48,Antonio Reeves,Kentucky,Guard,6'4.5",186,23.6,6'8.3",20.2,51.2,44.7,5.7,4.2,7.2,1.6,0.7,,,
49,Zyon Pullin,Florida,Point Guard,6'4",210,23.3,6'6",15.5,57.4,44.9,2.4,3.9,6.6,4.9,1.3,,,
50,Melvin Ajinça,Saint-Quentin (LNB Pro A),Shooting Guard,6'7.3",214,20.0,6'7.5",10.2,56.0,35.7,5.6,3.5,8.9,0.7,0.7,,,
51,Justin Edwards,Kentucky,Wing,6'6",209,20.5,6'10",8.8,58.2,36.5,2.7,3.4,9.4,0.9,0.8,,,0.9,2.2
52,AJ Johnson,Illawarra (NBL),Combo Guard,6'4.3",167,19.5,6'9",2.9,N/A,27.8,1.2,1.2,N/A,0.8,0.7,,,
53,Jamal Shead,Houston,Point Guard,6'0.3",201,21.9,6'3",12.9,49.5,30.9,3.8,3.7,7.5,6.3,2.0,,,
54,Ajay Mitchell,UC Santa Barbara,Combo Guard,6'3.3",197,22.0,6'6.3",20.0,61.2,39.3,2.9,4.0,8.4,4.0,2.6,,,
55,Oso Ighodaro,Marquette,Center,6'9.5",222,21.9,6'11",13.4,59.0,,,6.9,13.3,2.9,1.8,1.3,4.7,,
56,Bronny James,USC,Combo Guard,6'1.5",210,19.7,6'7.3",4.8,47.2,26.7,2.4,2.8,9.4,2.1,1.1,,,
57,Trentyn Flowers,Adelaide (NBL),Forward,6'6.5",201,19.3,6'8.3",5.5,52.6,35.7,1.3,3.1,11.4,0.6,1.5,,,
58,Quinten Post,Boston College,Center,7'0",238,25.6,N/A,17.0,62.8,43.1,3.2,8.1,17.0,2.9,1.7,1.7,4.5,0.8,1.5
